Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019]
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mongolia,MNG,6.82424790145522,7.30106953550729
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Montenegro,MNE,2.611223782638,0.361563704540767
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Morocco,MAR,1.80391671141896,0.303386036590383
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mozambique,MOZ,3.91133439990729,2.80270307928111
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Myanmar,MMR,6.87232865662935,8.82506696804558
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Namibia,NAM,4.29159105337875,3.72239414422695
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nauru,NRU,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nepal,NPL,4.40659410175714,5.56616035243723
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Netherlands,NLD,1.70349794744479,2.63369910249591
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Caledonia,NCL,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Zealand,NZL,1.59829703801696,1.61963190184048
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nicaragua,NIC,4.94723728039886,5.37628990844126
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Niger,NER,2.96760366004456,-2.48979265070855
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nigeria,NGA,12.0951065173432,11.3964223378116
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,North Macedonia,MKD,1.45831298507126,0.766439573459805
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Northern Mariana Islands,MNP,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Norway,NOR,2.76483134528797,2.16773003305411
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Oman,OMN,0.889312370970404,0.490815362820671
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pakistan,PAK,5.07805725868917,10.5780305672025
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Palau,PLW,2.10970464135017,0.26737967914444
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Panama,PAN,0.761578359399944,-0.355083821021245
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Papua New Guinea,PNG,4.37448921453162,3.92867290939597
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Paraguay,PRY,3.97561015740694,2.75709727562775
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Peru,PER,1.50915423024742,2.25212191358027
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Philippines,PHL,5.30934661627707,2.39206534422404
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Poland,POL,1.81295156542689,2.22747880938291
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Portugal,PRT,0.993715683468326,0.338178410046034
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Puerto Rico (US),PRI,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Qatar,QAT,0.255815382724408,-0.666641124861147
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Romania,ROU,4.62548443137779,3.82785432599438
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Russian Federation,RUS,2.87831382614981,4.47202631837903
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Rwanda,RWA,-0.311210160390699,3.34787655037648
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Samoa,WSM,4.19745888663752,0.982326569888117
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,San Marino,SMR,1.16333522293158,0.472651967352852
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sao Tome and Principe,STP,7.86859628873909,7.72024525213248
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Saudi Arabia,SAU,2.46594308994843,-1.19298644533328
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Senegal,SEN,0.460985642464188,1.76011151192939
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Serbia,SRB,1.95984076293801,1.84922984511086
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Seychelles,SYC,3.70291839111568,1.80709400809982
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sierra Leone,SLE,16.0295447693699,14.8049990906021
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Singapore,SGP,0.438784215129623,0.567829988405447
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sint Maarten (Dutch part),SXM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovak Republic,SVK,2.51403712883812,2.66456133425431
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovenia,SVN,1.7386086198818,1.63052260754344
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Solomon Islands,SLB,3.46147484973729,1.63485544012247
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Somalia, Fed. Rep.",SOM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Africa,ZAF,4.50987264867388,4.10285075461156
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Sudan,SSD,83.5015294922,87.2413641500032
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Spain,ESP,1.6749813686379,0.699518994458738
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sri Lanka,LKA,2.135037737132,3.52839358231811
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Kitts and Nevis,KNA,-1.03712214131572,-0.329562063663977
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Lucia,LCA,1.93561893150602,0.539087559191757
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Martin (French part),MAF,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Vincent and the Grenadines,VCT,2.32414485367921,0.91306972532459
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sudan,SDN,63.2925073455888,50.9940515002965
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Suriname,SUR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sweden,SWE,1.95353530127028,1.78415097403835
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Switzerland,CHE,0.936335464113572,0.362886179940674
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Syrian Arab Republic,SYR,0.940983843906769,13.4175653228571
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tajikistan,TJK,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tanzania,TZA,3.49445848856181,3.46428057999021
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Thailand,THA,1.06389754183024,0.706728601314311
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Timor-Leste,TLS,2.63647201015892,0.958812739703141
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Togo,TGO,0.927755426457183,0.674652770077525
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tonga,TON,5.03209691984874,1.17954334821808
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Trinidad and Tobago,TTO,1.01856930188822,1.00054293027237
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tunisia,TUN,7.30759176031652,6.72007532863799
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkiye,TUR,16.3324638988929,15.1768215720022
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkmenistan,TKM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turks and Caicos Islands,TCA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tuvalu,TUV,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uganda,UGA,2.61601190952274,2.867588034469
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ukraine,UKR,10.9518559353178,7.88671745611133
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Arab Emirates,ARE,3.06863379251996,-1.93108114782172
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Kingdom,GBR,2.29283990345938,1.73810460086513
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,2.44258329692817,1.81221007526021
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uruguay,URY,7.60653360377047,7.88198870879619
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uzbekistan,UZB,17.5241796514055,14.5257359560687
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Vanuatu,VUT,2.33096379566866,2.76252019386111
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Venezuela, RB",VEN,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Viet Nam,VNM,3.53962805942641,2.7958236745225
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Virgin Islands (U.S.),VIR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,West Bank and Gaza,PSE,-0.195107773730735,1.58018333639455
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Yemen, Rep.",YEM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Zambia,ZMB,7.4945719272852,9.15031644316296
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Zimbabwe,ZWE,10.6188658669575,255.304990757856
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Africa Eastern and Southern,AFE,4.6898064677633,4.10285075461156
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Africa Western and Central,AFW,1.78404994832044,1.98309228487232
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Arab World,ARB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Caribbean small states,CSS,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Central Europe and the Baltics,CEB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Early-demographic dividend,EAR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,East Asia & Pacific,EAS,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,East Asia & Pacific (excluding high income),EAP,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,East Asia & Pacific (IDA & IBRD countries),TEA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Euro area,EMU,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Europe & Central Asia,ECS,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Europe & Central Asia (excluding high income),ECA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Europe & Central Asia (IDA & IBRD countries),TEC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,European Union,EUU,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Fragile and conflict affected situations,FCS,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Heavily indebted poor countries (HIPC),HPC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,High income,HIC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IBRD only,IBD,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IDA & IBRD total,IBT,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IDA blend,IDB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IDA only,IDX,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IDA total,IDA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Late-demographic dividend,LTE,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latin America & Caribbean,LCN,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latin America & Caribbean (excluding high income),LAC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Least developed countries: UN classification,LDC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Low & middle income,LMY,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Low income,LIC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lower middle income,LMC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Middle East, North Africa, Afghanistan & Pakistan",MEA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Middle income,MIC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,North America,NAC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Not classified,INX,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,OECD members,OED,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Other small states,OSS,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pacific island small states,PSS,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Post-demographic dividend,PST,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pre-demographic dividend,PRE,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Small states,SST,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Asia,SAS,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Asia (IDA & IBRD),TSA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sub-Saharan Africa,SSF,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sub-Saharan Africa (excluding high income),SSA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Upper middle income,UMC,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,World,WLD,..,..
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 04/08/2026,,,,,
